,month,killed,wounded
7,1970-01-01 00:00:00,2,4
499,1970-02-01 00:00:00,55,24
176,1970-03-01 00:00:00,7,21
336,1970-04-01 00:00:00,39,17
155,1970-05-01 00:00:00,6,43
231,1970-06-01 00:00:00,10,44
95,1970-07-01 00:00:00,6,4
438,1970-08-01 00:00:00,10,15
82,1970-09-01 00:00:00,5,5
386,1970-10-01 00:00:00,3,6
335,1970-11-01 00:00:00,4,3
166,1970-12-01 00:00:00,1,5
6,1971-01-01 00:00:00,5,3
500,1971-02-01 00:00:00,1,0
175,1971-03-01 00:00:00,0,10
477,1971-04-01 00:00:00,13,5
154,1971-05-01 00:00:00,4,9
232,1971-06-01 00:00:00,1,0
94,1971-07-01 00:00:00,1,0
439,1971-08-01 00:00:00,3,3
81,1971-09-01 00:00:00,2,11
387,1971-10-01 00:00:00,0,0
334,1971-11-01 00:00:00,2,27
167,1971-12-01 00:00:00,0,4
5,1972-01-01 00:00:00,31,16
497,1972-02-01 00:00:00,15,38
178,1972-03-01 00:00:00,6,2
338,1972-04-01 00:00:00,2,8
153,1972-05-01 00:00:00,36,131
229,1972-06-01 00:00:00,82,0
97,1972-07-01 00:00:00,1,0
440,1972-08-01 00:00:00,1,15
80,1972-09-01 00:00:00,1,1
388,1972-10-01 00:00:00,4,6
473,1972-11-01 00:00:00,5,2
164,1972-12-01 00:00:00,6,2
4,1973-01-01 00:00:00,24,23
498,1973-02-01 00:00:00,4,2
177,1973-03-01 00:00:00,2,240
479,1973-04-01 00:00:00,6,2
152,1973-05-01 00:00:00,7,2
230,1973-06-01 00:00:00,4,0
96,1973-07-01 00:00:00,3,2
441,1973-08-01 00:00:00,8,64
79,1973-09-01 00:00:00,8,4
389,1973-10-01 00:00:00,11,25
332,1973-11-01 00:00:00,4,1
38,1973-12-01 00:00:00,45,130
3,1974-01-01 00:00:00,6,11
503,1974-02-01 00:00:00,19,29
180,1974-03-01 00:00:00,2,2
472,1974-04-01 00:00:00,14,5
159,1974-05-01 00:00:00,42,78
227,1974-06-01 00:00:00,13,24
131,1974-07-01 00:00:00,2,49
442,1974-08-01 00:00:00,19,90
78,1974-09-01 00:00:00,111,104
390,1974-10-01 00:00:00,7,33
339,1974-11-01 00:00:00,31,210
162,1974-12-01 00:00:00,5,106
2,1975-01-01 00:00:00,10,65
504,1975-02-01 00:00:00,3,5
179,1975-03-01 00:00:00,32,102
333,1975-04-01 00:00:00,4,17
158,1975-05-01 00:00:00,7,0
228,1975-06-01 00:00:00,4,48
90,1975-07-01 00:00:00,8,11
443,1975-08-01 00:00:00,8,5
77,1975-09-01 00:00:00,6,52
391,1975-10-01 00:00:00,53,66
478,1975-11-01 00:00:00,39,67
163,1975-12-01 00:00:00,28,92
1,1976-01-01 00:00:00,35,14
501,1976-02-01 00:00:00,20,5
182,1976-03-01 00:00:00,10,3
474,1976-04-01 00:00:00,21,35
157,1976-05-01 00:00:00,46,80
225,1976-06-01 00:00:00,32,60
93,1976-07-01 00:00:00,31,40
444,1976-08-01 00:00:00,41,35
76,1976-09-01 00:00:00,23,44
392,1976-10-01 00:00:00,97,66
337,1976-11-01 00:00:00,17,18
17,1976-12-01 00:00:00,29,331
0,1977-01-01 00:00:00,26,11
502,1977-02-01 00:00:00,6,3
181,1977-03-01 00:00:00,16,27
475,1977-04-01 00:00:00,11,2
156,1977-05-01 00:00:00,26,92
226,1977-06-01 00:00:00,13,40
92,1977-07-01 00:00:00,9,35
445,1977-08-01 00:00:00,11,13
75,1977-09-01 00:00:00,24,115
393,1977-10-01 00:00:00,54,89
476,1977-11-01 00:00:00,17,45
161,1977-12-01 00:00:00,140,24
15,1978-01-01 00:00:00,39,64
494,1978-02-01 00:00:00,49,145
173,1978-03-01 00:00:00,76,188
329,1978-04-01 00:00:00,19,149
151,1978-05-01 00:00:00,31,47
223,1978-06-01 00:00:00,61,37
295,1978-07-01 00:00:00,22,20
446,1978-08-01 00:00:00,585,318
74,1978-09-01 00:00:00,58,88
384,1978-10-01 00:00:00,77,78
328,1978-11-01 00:00:00,83,108
170,1978-12-01 00:00:00,46,209
14,1979-01-01 00:00:00,201,218
495,1979-02-01 00:00:00,222,206
172,1979-03-01 00:00:00,147,235
330,1979-04-01 00:00:00,119,173
150,1979-05-01 00:00:00,302,280
224,1979-06-01 00:00:00,109,214
123,1979-07-01 00:00:00,106,340
447,1979-08-01 00:00:00,197,109
73,1979-09-01 00:00:00,118,179
385,1979-10-01 00:00:00,110,201
327,1979-11-01 00:00:00,113,145
171,1979-12-01 00:00:00,93,141
207,1980-01-01 00:00:00,195,269
421,1980-02-01 00:00:00,164,284
194,1980-03-01 00:00:00,348,311
29,1980-04-01 00:00:00,427,453
507,1980-05-01 00:00:00,456,187
312,1980-06-01 00:00:00,328,428
480,1980-07-01 00:00:00,209,271
276,1980-08-01 00:00:00,696,340
26,1980-09-01 00:00:00,339,495
433,1980-10-01 00:00:00,335,210
482,1980-11-01 00:00:00,285,139
414,1980-12-01 00:00:00,163,170
208,1981-01-01 00:00:00,449,169
420,1981-02-01 00:00:00,397,255
195,1981-03-01 00:00:00,480,199
28,1981-04-01 00:00:00,323,345
508,1981-05-01 00:00:00,281,184
311,1981-06-01 00:00:00,504,266
481,1981-07-01 00:00:00,320,162
275,1981-08-01 00:00:00,250,275
27,1981-09-01 00:00:00,436,347
432,1981-10-01 00:00:00,418,598
485,1981-11-01 00:00:00,372,241
413,1981-12-01 00:00:00,517,283
205,1982-01-01 00:00:00,576,116
419,1982-02-01 00:00:00,511,333
196,1982-03-01 00:00:00,429,246
31,1982-04-01 00:00:00,365,159
505,1982-05-01 00:00:00,489,233
310,1982-06-01 00:00:00,356,127
237,1982-07-01 00:00:00,422,133
278,1982-08-01 00:00:00,276,408
24,1982-09-01 00:00:00,162,228
435,1982-10-01 00:00:00,264,880
235,1982-11-01 00:00:00,161,76
412,1982-12-01 00:00:00,170,339
206,1983-01-01 00:00:00,598,202
418,1983-02-01 00:00:00,563,411
197,1983-03-01 00:00:00,414,119
30,1983-04-01 00:00:00,981,213
506,1983-05-01 00:00:00,1080,359
309,1983-06-01 00:00:00,436,148
238,1983-07-01 00:00:00,361,507
277,1983-08-01 00:00:00,460,431
25,1983-09-01 00:00:00,655,241
434,1983-10-01 00:00:00,950,446
236,1983-11-01 00:00:00,393,310
411,1983-12-01 00:00:00,367,507
203,1984-01-01 00:00:00,845,165
425,1984-02-01 00:00:00,1083,196
190,1984-03-01 00:00:00,728,405
33,1984-04-01 00:00:00,679,554
511,1984-05-01 00:00:00,490,351
308,1984-06-01 00:00:00,659,228
239,1984-07-01 00:00:00,1151,278
272,1984-08-01 00:00:00,1028,577
22,1984-09-01 00:00:00,1020,1174
429,1984-10-01 00:00:00,725,484
496,1984-11-01 00:00:00,995,361
410,1984-12-01 00:00:00,693,389
204,1985-01-01 00:00:00,562,291
424,1985-02-01 00:00:00,450,329
191,1985-03-01 00:00:00,409,518
32,1985-04-01 00:00:00,306,218
512,1985-05-01 00:00:00,1038,622
307,1985-06-01 00:00:00,964,378
493,1985-07-01 00:00:00,534,195
271,1985-08-01 00:00:00,572,751
23,1985-09-01 00:00:00,278,603
428,1985-10-01 00:00:00,464,307
492,1985-11-01 00:00:00,687,383
409,1985-12-01 00:00:00,613,434
201,1986-01-01 00:00:00,433,321
423,1986-02-01 00:00:00,279,260
192,1986-03-01 00:00:00,603,488
35,1986-04-01 00:00:00,263,577
509,1986-05-01 00:00:00,469,545
306,1986-06-01 00:00:00,442,825
241,1986-07-01 00:00:00,674,594
274,1986-08-01 00:00:00,344,502
20,1986-09-01 00:00:00,269,835
431,1986-10-01 00:00:00,311,358
487,1986-11-01 00:00:00,345,241
408,1986-12-01 00:00:00,343,202
202,1987-01-01 00:00:00,337,439
422,1987-02-01 00:00:00,639,324
193,1987-03-01 00:00:00,433,823
34,1987-04-01 00:00:00,745,664
510,1987-05-01 00:00:00,274,285
305,1987-06-01 00:00:00,652,432
242,1987-07-01 00:00:00,960,782
273,1987-08-01 00:00:00,468,441
21,1987-09-01 00:00:00,460,428
430,1987-10-01 00:00:00,600,213
240,1987-11-01 00:00:00,528,645
407,1987-12-01 00:00:00,260,336
215,1988-01-01 00:00:00,691,331
427,1988-02-01 00:00:00,639,492
198,1988-03-01 00:00:00,628,572
37,1988-04-01 00:00:00,607,392
513,1988-05-01 00:00:00,769,701
304,1988-06-01 00:00:00,581,548
243,1988-07-01 00:00:00,529,760
270,1988-08-01 00:00:00,466,462
18,1988-09-01 00:00:00,371,467
437,1988-10-01 00:00:00,448,501
245,1988-11-01 00:00:00,751,828
417,1988-12-01 00:00:00,643,721
216,1989-01-01 00:00:00,756,533
426,1989-02-01 00:00:00,639,526
199,1989-03-01 00:00:00,546,403
36,1989-04-01 00:00:00,517,445
514,1989-05-01 00:00:00,693,382
303,1989-06-01 00:00:00,604,346
244,1989-07-01 00:00:00,620,547
269,1989-08-01 00:00:00,808,542
188,1989-09-01 00:00:00,912,600
436,1989-10-01 00:00:00,789,333
246,1989-11-01 00:00:00,725,359
416,1989-12-01 00:00:00,452,462
377,1990-01-01 00:00:00,438,399
252,1990-02-01 00:00:00,414,263
352,1990-03-01 00:00:00,590,454
404,1990-04-01 00:00:00,674,798
114,1990-05-01 00:00:00,387,789
147,1990-06-01 00:00:00,955,575
371,1990-07-01 00:00:00,707,384
124,1990-08-01 00:00:00,1265,873
19,1990-09-01 00:00:00,444,630
57,1990-10-01 00:00:00,443,463
84,1990-11-01 00:00:00,381,192
43,1990-12-01 00:00:00,422,303
376,1991-01-01 00:00:00,374,395
253,1991-02-01 00:00:00,456,635
351,1991-03-01 00:00:00,425,635
405,1991-04-01 00:00:00,647,302
113,1991-05-01 00:00:00,493,575
148,1991-06-01 00:00:00,953,534
370,1991-07-01 00:00:00,929,627
125,1991-08-01 00:00:00,817,898
160,1991-09-01 00:00:00,837,533
58,1991-10-01 00:00:00,877,794
83,1991-11-01 00:00:00,883,750
44,1991-12-01 00:00:00,714,870
379,1992-01-01 00:00:00,793,564
254,1992-02-01 00:00:00,794,582
350,1992-03-01 00:00:00,847,864
402,1992-04-01 00:00:00,1319,1442
116,1992-05-01 00:00:00,819,941
149,1992-06-01 00:00:00,522,428
369,1992-07-01 00:00:00,633,648
122,1992-08-01 00:00:00,753,975
16,1992-09-01 00:00:00,799,406
56,1992-10-01 00:00:00,1036,711
85,1992-11-01 00:00:00,566,1520
45,1992-12-01 00:00:00,795,750
381,1994-01-01 00:00:00,527,448
255,1994-02-01 00:00:00,420,577
349,1994-03-01 00:00:00,639,834
400,1994-04-01 00:00:00,2047,618
110,1994-05-01 00:00:00,574,246
143,1994-06-01 00:00:00,535,976
375,1994-07-01 00:00:00,551,845
128,1994-08-01 00:00:00,206,434
165,1994-09-01 00:00:00,431,505
54,1994-10-01 00:00:00,623,837
87,1994-11-01 00:00:00,513,520
47,1994-12-01 00:00:00,362,369
380,1995-01-01 00:00:00,358,806
256,1995-02-01 00:00:00,455,538
348,1995-03-01 00:00:00,356,6091
401,1995-04-01 00:00:00,670,1634
109,1995-05-01 00:00:00,411,281
144,1995-06-01 00:00:00,431,492
374,1995-07-01 00:00:00,501,624
129,1995-08-01 00:00:00,518,802
62,1995-09-01 00:00:00,535,668
55,1995-10-01 00:00:00,792,933
86,1995-11-01 00:00:00,341,694
48,1995-12-01 00:00:00,566,725
383,1996-01-01 00:00:00,476,1793
257,1996-02-01 00:00:00,428,805
347,1996-03-01 00:00:00,421,1028
398,1996-04-01 00:00:00,641,585
112,1996-05-01 00:00:00,1079,692
145,1996-06-01 00:00:00,540,1329
373,1996-07-01 00:00:00,928,1349
126,1996-08-01 00:00:00,340,530
46,1996-09-01 00:00:00,516,864
52,1996-10-01 00:00:00,442,359
89,1996-11-01 00:00:00,361,336
49,1996-12-01 00:00:00,476,1027
382,1997-01-01 00:00:00,730,848
258,1997-02-01 00:00:00,465,734
346,1997-03-01 00:00:00,547,845
399,1997-04-01 00:00:00,449,554
111,1997-05-01 00:00:00,392,543
146,1997-06-01 00:00:00,550,715
372,1997-07-01 00:00:00,1079,1009
127,1997-08-01 00:00:00,1568,828
42,1997-09-01 00:00:00,936,888
53,1997-10-01 00:00:00,854,944
88,1997-11-01 00:00:00,1083,551
50,1997-12-01 00:00:00,1850,783
326,1998-01-01 00:00:00,327,184
259,1998-02-01 00:00:00,211,590
354,1998-03-01 00:00:00,206,644
396,1998-04-01 00:00:00,102,190
118,1998-05-01 00:00:00,124,360
141,1998-06-01 00:00:00,131,168
345,1998-07-01 00:00:00,129,191
119,1998-08-01 00:00:00,585,4626
169,1998-09-01 00:00:00,103,291
59,1998-10-01 00:00:00,343,374
91,1998-11-01 00:00:00,295,357
39,1998-12-01 00:00:00,100,168
368,1999-01-01 00:00:00,109,226
260,1999-02-01 00:00:00,88,291
353,1999-03-01 00:00:00,295,623
397,1999-04-01 00:00:00,145,401
117,1999-05-01 00:00:00,113,181
142,1999-06-01 00:00:00,423,799
378,1999-07-01 00:00:00,319,405
120,1999-08-01 00:00:00,189,351
168,1999-09-01 00:00:00,256,672
60,1999-10-01 00:00:00,154,264
130,1999-11-01 00:00:00,260,605
40,1999-12-01 00:00:00,181,427
211,2000-01-01 00:00:00,197,473
471,2000-02-01 00:00:00,211,290
12,2000-03-01 00:00:00,427,293
515,2000-04-01 00:00:00,85,191
319,2000-05-01 00:00:00,197,679
183,2000-06-01 00:00:00,188,202
294,2000-07-01 00:00:00,373,467
200,2000-08-01 00:00:00,193,570
65,2000-09-01 00:00:00,438,555
451,2000-10-01 00:00:00,272,635
290,2000-11-01 00:00:00,325,470
104,2000-12-01 00:00:00,400,659
212,2001-01-01 00:00:00,319,318
470,2001-02-01 00:00:00,218,301
13,2001-03-01 00:00:00,351,479
486,2001-04-01 00:00:00,225,752
320,2001-05-01 00:00:00,253,480
68,2001-06-01 00:00:00,206,565
283,2001-07-01 00:00:00,205,235
189,2001-08-01 00:00:00,902,1230
66,2001-09-01 00:00:00,616,681
450,2001-10-01 00:00:00,207,337
291,2001-11-01 00:00:00,353,457
103,2001-12-01 00:00:00,216,526
209,2002-01-01 00:00:00,227,371
469,2002-02-01 00:00:00,173,195
121,2002-03-01 00:00:00,241,856
489,2002-04-01 00:00:00,352,687
317,2002-05-01 00:00:00,450,774
174,2002-06-01 00:00:00,274,513
296,2002-07-01 00:00:00,198,464
279,2002-08-01 00:00:00,269,735
63,2002-09-01 00:00:00,169,487
453,2002-10-01 00:00:00,376,739
288,2002-11-01 00:00:00,220,453
102,2002-12-01 00:00:00,185,789
210,2003-01-01 00:00:00,314,401
468,2003-02-01 00:00:00,206,380
234,2003-03-01 00:00:00,239,642
488,2003-04-01 00:00:00,173,261
318,2003-05-01 00:00:00,363,831
61,2003-06-01 00:00:00,154,306
297,2003-07-01 00:00:00,252,494
115,2003-08-01 00:00:00,303,898
64,2003-09-01 00:00:00,166,515
452,2003-10-01 00:00:00,136,530
289,2003-11-01 00:00:00,237,1276
101,2003-12-01 00:00:00,115,467
341,2004-01-01 00:00:00,280,687
467,2004-02-01 00:00:00,356,960
8,2004-03-01 00:00:00,1109,2837
491,2004-04-01 00:00:00,252,715
315,2004-05-01 00:00:00,243,797
187,2004-06-01 00:00:00,405,965
298,2004-07-01 00:00:00,271,538
265,2004-08-01 00:00:00,262,539
69,2004-09-01 00:00:00,639,1521
262,2004-10-01 00:00:00,495,934
286,2004-11-01 00:00:00,175,407
108,2004-12-01 00:00:00,345,831
343,2005-01-01 00:00:00,391,621
466,2005-02-01 00:00:00,295,687
9,2005-03-01 00:00:00,309,509
490,2005-04-01 00:00:00,247,541
316,2005-05-01 00:00:00,888,2539
186,2005-06-01 00:00:00,387,1039
299,2005-07-01 00:00:00,910,2403
264,2005-08-01 00:00:00,385,834
70,2005-09-01 00:00:00,562,1223
233,2005-10-01 00:00:00,428,980
287,2005-11-01 00:00:00,438,920
107,2005-12-01 00:00:00,196,471
213,2006-01-01 00:00:00,480,537
465,2006-02-01 00:00:00,783,1425
10,2006-03-01 00:00:00,430,955
415,2006-04-01 00:00:00,714,1180
313,2006-05-01 00:00:00,486,814
185,2006-06-01 00:00:00,447,672
300,2006-07-01 00:00:00,851,2341
268,2006-08-01 00:00:00,756,1886
67,2006-09-01 00:00:00,454,931
449,2006-10-01 00:00:00,833,1496
284,2006-11-01 00:00:00,996,1549
106,2006-12-01 00:00:00,887,1703
214,2007-01-01 00:00:00,605,1237
464,2007-02-01 00:00:00,929,2276
11,2007-03-01 00:00:00,1428,2742
302,2007-04-01 00:00:00,1258,2274
314,2007-05-01 00:00:00,585,1270
184,2007-06-01 00:00:00,1158,2025
301,2007-07-01 00:00:00,1161,2437
266,2007-08-01 00:00:00,907,1859
51,2007-09-01 00:00:00,532,978
448,2007-10-01 00:00:00,820,1855
285,2007-11-01 00:00:00,920,1595
105,2007-12-01 00:00:00,635,1137
322,2008-01-01 00:00:00,609,1362
463,2008-02-01 00:00:00,866,2274
140,2008-03-01 00:00:00,593,1525
484,2008-04-01 00:00:00,696,1795
323,2008-05-01 00:00:00,898,1543
41,2008-06-01 00:00:00,704,1379
292,2008-07-01 00:00:00,728,2013
281,2008-08-01 00:00:00,811,1521
71,2008-09-01 00:00:00,416,1264
222,2008-10-01 00:00:00,614,1195
282,2008-11-01 00:00:00,687,1601
100,2008-12-01 00:00:00,892,1326
325,2009-01-01 00:00:00,463,795
462,2009-02-01 00:00:00,530,1251
331,2009-03-01 00:00:00,534,1149
483,2009-04-01 00:00:00,787,1800
324,2009-05-01 00:00:00,711,1556
267,2009-06-01 00:00:00,815,1807
293,2009-07-01 00:00:00,677,1642
280,2009-08-01 00:00:00,1010,2385
72,2009-09-01 00:00:00,567,1057
221,2009-10-01 00:00:00,789,2369
261,2009-11-01 00:00:00,486,1102
99,2009-12-01 00:00:00,696,2253
356,2010-01-01 00:00:00,384,658
321,2010-02-01 00:00:00,722,1344
139,2010-03-01 00:00:00,548,1404
366,2010-04-01 00:00:00,616,1374
359,2010-05-01 00:00:00,784,1888
340,2010-06-01 00:00:00,468,1025
461,2010-07-01 00:00:00,948,2113
456,2010-08-01 00:00:00,734,1504
218,2010-09-01 00:00:00,654,1597
362,2010-10-01 00:00:00,475,822
133,2010-11-01 00:00:00,559,896
248,2010-12-01 00:00:00,594,1129
355,2011-01-01 00:00:00,709,1387
263,2011-02-01 00:00:00,477,886
138,2011-03-01 00:00:00,706,1212
367,2011-04-01 00:00:00,559,1114
394,2011-05-01 00:00:00,743,1112
342,2011-06-01 00:00:00,708,1085
460,2011-07-01 00:00:00,614,1079
457,2011-08-01 00:00:00,678,1290
217,2011-09-01 00:00:00,666,1413
363,2011-10-01 00:00:00,547,937
132,2011-11-01 00:00:00,736,1316
249,2011-12-01 00:00:00,668,1601
358,2012-01-01 00:00:00,1460,2314
395,2012-02-01 00:00:00,979,1736
137,2012-03-01 00:00:00,1053,2161
364,2012-04-01 00:00:00,1057,1746
406,2012-05-01 00:00:00,1257,3054
344,2012-06-01 00:00:00,1384,2841
459,2012-07-01 00:00:00,1279,2055
454,2012-08-01 00:00:00,1385,1872
220,2012-09-01 00:00:00,1112,2203
360,2012-10-01 00:00:00,1098,1896
135,2012-11-01 00:00:00,1029,2104
250,2012-12-01 00:00:00,765,1197
357,2013-01-01 00:00:00,1377,2516
98,2013-02-01 00:00:00,1168,2039
136,2013-03-01 00:00:00,1326,2321
365,2013-04-01 00:00:00,1242,2830
403,2013-05-01 00:00:00,1819,4097
247,2013-06-01 00:00:00,1651,2626
458,2013-07-01 00:00:00,1962,3545
455,2013-08-01 00:00:00,2026,3973
219,2013-09-01 00:00:00,2073,3567
361,2013-10-01 00:00:00,1734,3079
134,2013-11-01 00:00:00,1536,3393
251,2013-12-01 00:00:00,1844,3368
